LON,LAT,EDO,CLAVE,ESTACION,mar-15
-102.309722,21.895,AGS,AGSAG,"Aguascalientes, Ags.",100.3
-102.585833,22.177222,AGS,ALMAG,"Alamitos, Ags.",137.6
-102.464167,22.188611,AGS,ANVAG,"Cincuenta Aniversario, Ags.",73.6
-102.184167,21.738611,AGS,BRTAG,"San Bartolo, Ags.",152.2
-102.712222,21.849167,AGS,CALVILLO,"Calvillo, Ags. SMN*",55.2
-102.676944,21.9975,AGS,CDRAG,"La Codorniz, Ags.",78
-102.197222,22.007222,AGS,CHOAG,"Cañada Honda, Ags.",96.2
-102.711667,21.836667,AGS,CLVAG,"Calvillo, Ags.",79.5
-101.9925,21.897778,AGS,CNSAG,"Los Conos, Ags.",80.3
-102.296944,22.362778,AGS,CSOAG,"Cosío, Ags.",34
-102.356944,22.121667,AGS,JCQAG,"Jocoque, Ags.",93.4
-102.788333,21.8075,AGS,MNLAG,"Media Luna, Ags.",78.91
-102.371667,21.780556,AGS,NGRAG,"El Niágara, Ags.",97.6
-102.001944,22.020556,AGS,NVLAG,"El Novillo, Ags.",85
-102.290556,21.850833,AGS,OBSAG,"Observatorio de Aguascalientes, Ags.",93.3
-102.465,22.189167,AGS,P50ANIV,"Presa Cincuenta Aniversario, Ags. SMN*",77.4
-101.966667,21.916667,AGS,PALAG,"Palo Alto, Ags.",78
-102.279167,22.147222,AGS,PBLAG,"Pabellón, Ags.",86.9
-102.417222,22.141111,AGS,PECAG,"Plutarco Elías Calles, Ags.",109.4
-102.135,22.202778,AGS,PTOAG,"Puerto de la Concepción, Ags.",113.4
-102.4375,22.235,AGS,PTRAG,"Derivadora Pabellón, Ags.",94
-102.608611,22.269722,AGS,SIERRAFRIA,"Sierra Fría, Ags. SMN*",128
-102.109167,21.885,AGS,SNVAG,"Sandovales, Ags.",82
-102.127778,21.807778,AGS,TNJAG,"La Tinaja 2, Ags.",85
-102.318611,21.915556,AGS,UNIVERSIDAD,"Universidad, Ags. INIFAP*",73.2
-102.0675,22.097778,AGS,VJZAG,"Villa Juárez, Ags.",72.6
-116.908333,32.444722,BC,ALRBN,"Abelardo L. Rodríguez, B.C.",34.8
-113.560278,28.896389,BC,BAABN,"Bahía de los Angeles, B.C. SMN*",3.56
-116.696944,32.479444,BC,CRRBN,"El Carrizo, B.C.",25.4
-116.821111,32.472222,BC,EFLBN,"El Florido, B.C.",26.11
-116.6025,31.890278,BC,ELZBN,"Emilio López Zamora, B.C.",57.5
-115.15,32.411111,BC,ENLBN,"Observatorio de Ejido Nuevo León, B.C.",12.5
-116.302778,32.516389,BC,HNGBN,"El Hongo, B.C.",40.4
-115.1875,28.034444,BC,ISLACEDROSmar,"Isla Cedros, B.C. SEMAR*",10.93
-115.466667,32.55,BC,MXCBN,"Mexicali, B.C.",13.42
-116.908333,32.4475,BC,PABELARLRDGZ2,"Abelardo L. Rodríguez 2, B.C. SMN*",28.57
-114.729444,32.703889,BC,PDMBN,"Presa derivadora Morelos, B.C.",12.7
-116.678333,32.543889,BC,PRTBN,"La Puerta, B.C.",38
-116.64,31.704444,BC,PTBBN,"Punta Banda, B.C.",59
-114.839444,31.029167,BC,SFLBN,"Observatorio de San Felipe, B.C.",13.5
-114.3,27.1425,BCS,ASUBS,"Bahía Asunción, B.C.S.",127
-111.663611,25.009722,BCS,CCNBS,"Observatorio de Ciudad Constitución, B.C.S.",19.1
-109.424444,23.445278,BCS,CPULMO,"Cabo Pulmo, B.C.S. SMN*",0
-109.925833,22.8975,BCS,CSLBS,"Cabo San Lucas, B.C.S.",0
-113.457778,27.643611,BCS,DORBS,"Díaz Ordaz, B.C.S.",2.02
-109.697222,23.680556,BCS,LBABS,"Los Barriles, B.C.S.",15
-110.366667,24.15,BCS,LPZBS,"Observatorio de La Paz, B.C.S.",0
-111.349167,26.011667,BCS,LRTBS,"Observatorio de Loreto, B.C.S.",3.2
-111.983056,26.896111,BCS,MLGBS,"Mulegé, B.C.S.",5.51
-109.934167,23.9675,BCS,PLNBS,"Los Planes, B.C.S.",1.02
-109.591389,23.593056,BCS,RBRBS,"La Ribera, B.C.S.",1.54
-110.059167,23.805,BCS,SANBS,"San Antonio Sur, B.C.S.",47.6
-112.478611,26.2575,BCS,SANJUANICO,"San Juanico, B.C.S. SMN*",12.8
-109.995,24.083889,BCS,SARBS,"El Sargento, B.C.S.",0.03
-109.843889,23.738333,BCS,SBABS,"San Bartolo, B.C.S.",34
-112.111111,24.791667,BCS,SCRBS,"Puerto San Carlos, B.C.S.",127
-109.708333,23.118889,BCS,SJCBS,"San José del Cabo, B.C.S.",7
-112.332778,26.629167,BCS,SMTBS,"San Martín, B.C.S.",127
-109.713611,23.490278,BCS,SNTBS,"Santiago, B.C.S.",62.01
-112.272778,27.337778,BCS,SRLBS,"Observatorio de Santa Rosalía, B.C.S.",3
-109.986111,23.172222,BCS,SVSBS,"San Vicente de la Sierra, B.C.S.",127
-110.210556,23.478889,BCS,TSNBS,"Todos Santos, B.C.S.",7
-89.743889,20.003889,CAMP,BOLCA,"Bolonchen, Camp.",71.5
-89.8925,18.365,CAMP,CALAKMUL,"Calakmul, Camp. SMN*",16.4
-90.575556,19.295,CAMP,CANCA,"Canasayab, Camp.",91
-91.761389,18.654167,CAMP,CARCA,"El Carmen, Camp.",104.4
-90.72,19.361667,CAMP,CHMCA,"Champotón, Camp.",51.5
-90.558889,19.830556,CAMP,CMPCA,"Campeche, Camp.",45.5
-91.046111,18.184444,CAMP,CNDCA,"Candelaria, Camp.",83
-90.5075,19.836389,CAMP,COBCA,"Observatorio de Campeche, Camp.",33.8
-90.741111,18.604444,CAMP,ESCCA,"Escárcega, Camp.",61.61
-90.105556,20.184167,CAMP,HECCA,"Hecelchakán, Camp.",77.9
-89.848333,19.751944,CAMP,HPOCA,"Hopelchén, Camp.",96.1
-90.221389,19.605833,CAMP,NYXCA,"Noh Yaxché, Camp.",136
-92.091944,18.253056,CAMP,PLZCA,"Palizada, Camp.",135
